This is the R version and all packages version used in the original project

2018 The R Foundation for Statistical 
R version 3.4.4 (2018-03-15)
Computing Platform: x86_64-pc-linux-gnu (64-bit)

                  Package             Version     
openssl           "openssl"           "1.4.1"     
pdftools          "pdftools"          "2.3"       
pillar            "pillar"            "1.4.3"     
pkgbuild          "pkgbuild"          "1.0.6"     
pkgconfig         "pkgconfig"         "2.0.3"     
pkgload           "pkgload"           "1.0.2"     
plyr              "plyr"              "1.8.5"     
png               "png"               "0.1-7"     
praise            "praise"            "1.0.0"     
prettyunits       "prettyunits"       "1.1.1"     
processx          "processx"          "3.4.2"     
prodlim           "prodlim"           "2019.11.13"
progress          "progress"          "1.2.2"     
promises          "promises"          "1.1.0"     
ps                "ps"                "1.3.2"     
purrr             "purrr"             "0.3.3"     
qpdf              "qpdf"              "1.1"       
R6                "R6"                "2.4.1"     
randomForest      "randomForest"      "4.6-14"    
rcmdcheck         "rcmdcheck"         "1.3.3"     
RColorBrewer      "RColorBrewer"      "1.1-2"     
Rcpp              "Rcpp"              "1.0.3"     
RcppParallel      "RcppParallel"      "4.4.4"     
RCurl             "RCurl"             "1.98-1.1"  
readbitmap        "readbitmap"        "0.1.5"     
readODS           "readODS"           "1.6.7"     
readr             "readr"             "1.3.1"     
readtext          "readtext"          "0.75"      
readxl            "readxl"            "1.3.1"     
rematch           "rematch"           "1.0.1"     
remotes           "remotes"           "2.1.1"     
reshape2          "reshape2"          "1.4.3"     
rex               "rex"               "1.1.2"     
rjson             "rjson"             "0.2.20"    
rlang             "rlang"             "0.4.4"     
roxygen2          "roxygen2"          "7.0.2"     
rprojroot         "rprojroot"         "1.3-2"     
rstudioapi        "rstudioapi"        "0.11"          
rversions         "rversions"         "2.0.1"     
scales            "scales"            "1.1.0"     
sessioninfo       "sessioninfo"       "1.1.1"     
shiny             "shiny"             "1.4.0"     
slam              "slam"              "0.1-47"    
SnowballC         "SnowballC"         "0.6.0"     
sourcetools       "sourcetools"       "0.1.7"     
SparseM           "SparseM"           "1.78"      
sparsepp          "sparsepp"          "1.22"      
SQUAREM           "SQUAREM"           "2020.1"    
streamR           "streamR"           "0.4.5"     
stringi           "stringi"           "1.4.6"     
stringr           "stringr"           "1.4.0"     
striprtf          "striprtf"          "0.5.2"     
sys               "sys"               "3.3"       
tau               "tau"               "0.0-21"    
testthat          "testthat"          "2.3.1"     
text2vec          "text2vec"          "0.5.1"     
tibble            "tibble"            "2.1.3"     
tiff              "tiff"              "0.1-5"     
tm                "tm"                "0.7-7"     
tree              "tree"              "1.0-39"    
usethis           "usethis"           "1.5.1"     
utf8              "utf8"              "1.1.4"     
vctrs             "vctrs"             "0.2.2"     
viridisLite       "viridisLite"       "0.3.0"     
whisker           "whisker"           "0.4"       
withr             "withr"             "2.1.2"     
xgboost           "xgboost"           "0.90.0.2"  
xml2              "xml2"              "1.2.2"     
xopen             "xopen"             "1.0.0"     
xtable            "xtable"            "1.8-4"     
yaml              "yaml"              "2.2.1"     
base              "base"              "3.4.4"     
boot              "boot"              "1.3-20"    
class             "class"             "7.3-14"    
cluster           "cluster"           "2.0.6"     
codetools         "codetools"         "0.2-15"    
compiler          "compiler"          "3.4.4"     
datasets          "datasets"          "3.4.4"     
foreign           "foreign"           "0.8-69"    
graphics          "graphics"          "3.4.4"     
grDevices         "grDevices"         "3.4.4"     
grid              "grid"              "3.4.4"     
KernSmooth        "KernSmooth"        "2.23-15"   
lattice           "lattice"           "0.20-35"   
MASS              "MASS"              "7.3-49"    
Matrix            "Matrix"            "1.2-12"    
methods           "methods"           "3.4.4"     
mgcv              "mgcv"              "1.8-23"    
nlme              "nlme"              "3.1-131"   
nnet              "nnet"              "7.3-12"    
parallel          "parallel"          "3.4.4"     
rpart             "rpart"             "4.1-13"    
spatial           "spatial"           "7.3-11"    
splines           "splines"           "3.4.4"     
stats             "stats"             "3.4.4"     
stats4            "stats4"            "3.4.4"     
survival          "survival"          "2.41-3"    
tcltk             "tcltk"             "3.4.4"     
tools             "tools"             "3.4.4"     
utils             "utils"             "3.4.4"     

This has to be installed from ./R-packages.n0ba/RTextTools-modificado
RTextTools        "RTextTools"        "1.4.2" 

RFakeNewsDetector "RFakeNewsDetector" "0.0.0.9000"
